Altimètre barométrique (mbar);Écart de point de rosée ;Conditions météorologiques globales ;Code météorologique (group);Code météorologique;Date et heure;Direction du vent (degrés);Score de visibilité ;Score du vent ;Score de l'écart de point de rosée ;Part d'humidité;Plafond nuageux (m);Point de rosée (C);Température (C);Visibilité (km);Vitesse du vent (m/s)
1027;6;;Dégagé;Dégagé;01/09/2013 00:00:00;10;;10,042194093;9,301816590;68%;;10;16;;3,6
1027;5;;Dégagé;Dégagé;01/09/2013 01:00:00;10;;15,836849508;7,113153863;72%;;9;14;;5,66
1028;6;;Dégagé;Dégagé;01/09/2013 02:00:00;10;;10,042194093;9,301816590;67%;;8;14;;3,6
1028;6;;Dégagé;Dégagé;01/09/2013 03:00:00;10;;8,607594937;9,301816590;67%;;7;13;;3,09
1028;4;;Dégagé;Dégagé;01/09/2013 04:00:00;20;;8,607594937;4,924491136;76%;;7;11;;3,09
1028;3;;Dégagé;Dégagé;01/09/2013 05:00:00;360;;8,607594937;2,735828409;82%;;7;10;;3,09
1028;3;;Dégagé;Dégagé;01/09/2013 06:00:00;10;;8,607594937;2,735828409;82%;;7;10;;3,09
1029;2;;Dégagé;Dégagé;01/09/2013 07:00:00;360;;7,144866385;0,547165682;87%;;7;9;;2,57
1029;3;;Dégagé;Dégagé;01/09/2013 08:00:00;10;;7,144866385;2,735828409;82%;;7;10;;2,57
1030;4;;Dégagé;Dégagé;01/09/2013 09:00:00;;;8,607594937;4,924491136;77%;;8;12;;3,09
1030;6;;Dégagé;Dégagé;01/09/2013 10:00:00;10;;7,144866385;9,301816590;67%;;8;14;;2,57
1030;10;;Dégagé;Dégagé;01/09/2013 11:00:00;20;;10,042194093;18,056467498;51%;;6;16;;3,6
1030;9;19,2;Dégagé;Dégagé;01/09/2013 12:00:00;20;16,25;12,939521800;15,867804771;55%;7924,8;8;17;9,999;4,63
1030;10;24,3;Dégagé;Dégagé;01/09/2013 13:00:00;360;16,25;10,042194093;18,056467498;52%;7924,8;8;18;9,999;3,6
1030;10;22,8;Dégagé;Dégagé;01/09/2013 14:00:00;360;16,25;11,504922644;18,056467498;52%;7924,8;8;18;9,999;4,12
1030;10;25,7;Dégagé;Dégagé;01/09/2013 15:00:00;360;16,25;8,607594937;18,056467498;52%;7924,8;8;18;9,999;3,09
1029;12;25,7;Dégagé;Dégagé;01/09/2013 16:00:00;360;16,25;12,939521800;22,433792953;46%;7924,8;7;19;9,999;4,63
1029;14;31,6;Dégagé;Dégagé;01/09/2013 17:00:00;350;16,25;11,504922644;26,811118407;40%;7924,8;6;20;9,999;4,12
1029;15;;Dégagé;Dégagé;01/09/2013 18:00:00;350;;11,504922644;28,999781134;37%;;5;20;;4,12
1029;13;;Dégagé;Dégagé;01/09/2013 19:00:00;330;;8,607594937;24,622455680;43%;;6;19;;3,09
1029;12;;Dégagé;Dégagé;01/09/2013 20:00:00;330;;7,144866385;22,433792953;46%;;7;19;;2,57
1029;10;;Dégagé;Dégagé;01/09/2013 21:00:00;350;;5,710267229;18,056467498;52%;;8;18;;2,06
1029;9;;Dégagé;Dégagé;01/09/2013 22:00:00;330;;4,247538678;15,867804771;55%;;8;17;;1,54
1029;8;;Dégagé;Dégagé;01/09/2013 23:00:00;360;;4,247538678;13,679142044;59%;;8;16;;1,54
1029;7;;Dégagé;Dégagé;02/09/2013 00:00:00;320;;4,247538678;11,490479317;63%;;8;15;;1,54
1029;6;;Dégagé;Dégagé;02/09/2013 01:00:00;310;;5,710267229;9,301816590;67%;;8;14;;2,06
1029;5;;Dégagé;Dégagé;02/09/2013 02:00:00;330;;4,247538678;7,113153863;72%;;8;13;;1,54
1029;5;;Dégagé;Dégagé;02/09/2013 03:00:00;280;;4,247538678;7,113153863;72%;;8;13;;1,54
1029;4;;Dégagé;Dégagé;02/09/2013 04:00:00;260;;7,144866385;4,924491136;77%;;8;12;;2,57
1028;4;;Dégagé;Dégagé;02/09/2013 05:00:00;260;;4,247538678;4,924491136;77%;;8;12;;1,54
1028;3;;Dégagé;Dégagé;02/09/2013 06:00:00;230;;4,247538678;2,735828409;82%;;9;12;;1,54
1028;3;;Dégagé;Dégagé;02/09/2013 07:00:00;220;;7,144866385;2,735828409;82%;;9;12;;2,57
1028;3;;Dégagé;Dégagé;02/09/2013 08:00:00;250;;7,144866385;2,735828409;82%;;9;12;;2,57
1028;3;14,7;Dégagé;Dégagé;02/09/2013 09:00:00;260;16,25;4,247538678;2,735828409;82%;182,9;10;13;9,999;1,54
1029;3;8,9;Dégagé;Dégagé;02/09/2013 10:00:00;270;16,25;10,042194093;2,735828409;82%;243,8;12;15;9,999;3,6
1029;3;7,5;Dégagé;Dégagé;02/09/2013 11:00:00;280;16,25;11,504922644;2,735828409;82%;;13;16;9,999;4,12
1029;6;14,0;Dégagé;Dégagé;02/09/2013 12:00:00;270;16,25;11,504922644;9,301816590;68%;;12;18;9,999;4,12
1029;7;14,8;Dégagé;Dégagé;02/09/2013 13:00:00;280;16,25;12,939521800;11,490479317;64%;;12;19;9,999;4,63
1028;9;20,6;Dégagé;Dégagé;02/09/2013 14:00:00;300;16,25;11,504922644;15,867804771;56%;7924,8;12;21;9,999;4,12
1028;10;24,3;Dégagé;Dégagé;02/09/2013 15:00:00;330;16,25;10,042194093;18,056467498;53%;;11;21;9,999;3,6
1027;10;;Dégagé;Dégagé;02/09/2013 16:00:00;320;;11,504922644;18,056467498;53%;;12;22;;4,12
1027;12;;Dégagé;Dégagé;02/09/2013 17:00:00;320;;7,144866385;22,433792953;47%;;11;23;;2,57
1027;13;;Dégagé;Dégagé;02/09/2013 18:00:00;310;;8,607594937;24,622455680;44%;;10;23;;3,09
1027;13;;Dégagé;Dégagé;02/09/2013 19:00:00;300;;8,607594937;24,622455680;44%;;10;23;;3,09
1027;11;;Dégagé;Dégagé;02/09/2013 20:00:00;330;;8,607594937;20,245130225;50%;;11;22;;3,09
1027;9;;Dégagé;Dégagé;02/09/2013 21:00:00;350;;4,247538678;15,867804771;56%;;11;20;;1,54
1028;8;;Dégagé;Dégagé;02/09/2013 22:00:00;;;2,812939522;13,679142044;60%;;11;19;;1,03
1028;6;;Dégagé;Dégagé;02/09/2013 23:00:00;10;;8,607594937;9,301816590;68%;;11;17;;3,09
1028;5;;Dégagé;Dégagé;03/09/2013 00:00:00;10;;5,710267229;7,113153863;72%;;11;16;;2,06
1028;4;;Dégagé;Dégagé;03/09/2013 01:00:00;30;;5,710267229;4,924491136;77%;;11;15;;2,06
1028;3;;Dégagé;Dégagé;03/09/2013 02:00:00;20;;5,710267229;2,735828409;82%;;11;14;;2,06
1028;2;;Dégagé;Dégagé;03/09/2013 03:00:00;10;;7,144866385;0,547165682;88%;;11;13;;2,57
1027;2;;Dégagé;Dégagé;03/09/2013 04:00:00;30;;4,247538678;0,547165682;88%;;11;13;;1,54
1027;2;;Dégagé;Dégagé;03/09/2013 05:00:00;;;-0,084388186;0,547165682;88%;;11;13;;0
1027;1;;Dégagé;Dégagé;03/09/2013 06:00:00;;;-0,084388186;-1,641497045;94%;;11;12;;0
1027;1;2,7;Dégagé;Dégagé;03/09/2013 07:00:00;350;7,163636364;2,812939522;-1,641497045;94%;;11;12;8;1,03
1028;1;4,4;Dégagé;Dégagé;03/09/2013 08:00:00;20;11,709090909;5,710267229;-1,641497045;94%;;11;12;9;2,06
1028;1;;Dégagé;Dégagé;03/09/2013 09:00:00;30;;4,247538678;-1,641497045;94%;;13;14;;1,54
1028;4;;Dégagé;Dégagé;03/09/2013 10:00:00;20;;4,247538678;4,924491136;77%;;13;17;;1,54
1028;6;;Dégagé;Dégagé;03/09/2013 11:00:00;90;;4,247538678;9,301816590;68%;;13;19;;1,54
1028;8;;Dégagé;Dégagé;03/09/2013 12:00:00;70;;5,710267229;13,679142044;60%;;13;21;;2,06
1027;11;;Dégagé;Dégagé;03/09/2013 13:00:00;80;;7,144866385;20,245130225;50%;;12;23;;2,57
1027;13;;Dégagé;Dégagé;03/09/2013 14:00:00;100;;7,144866385;24,622455680;44%;;11;24;;2,57
1027;16;;Dégagé;Dégagé;03/09/2013 15:00:00;80;;5,710267229;31,188443861;36%;;9;25;;2,06
1026;17;;Dégagé;Dégagé;03/09/2013 16:00:00;90;;2,812939522;33,377106588;34%;;9;26;;1,03
1025;17;;Dégagé;Dégagé;03/09/2013 17:00:00;;;2,812939522;33,377106588;34%;;9;26;;1,03
1025;17;;Dégagé;Dégagé;03/09/2013 18:00:00;20;;2,812939522;33,377106588;34%;;9;26;;1,03
1025;15;;Dégagé;Dégagé;03/09/2013 19:00:00;30;;7,144866385;28,999781134;39%;;10;25;;2,57
1025;13;;Dégagé;Dégagé;03/09/2013 20:00:00;20;;7,144866385;24,622455680;44%;;11;24;;2,57
1025;9;;Dégagé;Dégagé;03/09/2013 21:00:00;20;;7,144866385;15,867804771;57%;;13;22;;2,57
1025;6;;Dégagé;Dégagé;03/09/2013 22:00:00;40;;8,607594937;9,301816590;68%;;14;20;;3,09
1025;6;;Dégagé;Dégagé;03/09/2013 23:00:00;40;;7,144866385;9,301816590;68%;;13;19;;2,57
1024;5;;Dégagé;Dégagé;04/09/2013 00:00:00;40;;11,504922644;7,113153863;73%;;14;19;;4,12
1024;5;;Dégagé;Dégagé;04/09/2013 01:00:00;60;;4,247538678;7,113153863;73%;;13;18;;1,54
1024;4;;Dégagé;Dégagé;04/09/2013 02:00:00;20;;7,144866385;4,924491136;77%;;13;17;;2,57
1024;3;;Dégagé;Dégagé;04/09/2013 03:00:00;10;;11,504922644;2,735828409;82%;;13;16;;4,12
1023;3;;Dégagé;Dégagé;04/09/2013 04:00:00;10;;10,042194093;2,735828409;82%;;13;16;;3,6
1023;3;;Dégagé;Dégagé;04/09/2013 05:00:00;30;;4,247538678;2,735828409;82%;;13;16;;1,54
1023;3;;Dégagé;Dégagé;04/09/2013 06:00:00;10;;7,144866385;2,735828409;82%;;13;16;;2,57
1022;2;;Dégagé;Dégagé;04/09/2013 07:00:00;10;;8,607594937;0,547165682;88%;;13;15;;3,09
1022;2;;Dégagé;Dégagé;04/09/2013 08:00:00;40;;5,710267229;0,547165682;88%;;14;16;;2,06
1022;3;;Dégagé;Dégagé;04/09/2013 09:00:00;40;;7,144866385;2,735828409;83%;;15;18;;2,57
1022;5;;Dégagé;Dégagé;04/09/2013 10:00:00;80;;5,710267229;7,113153863;73%;;16;21;;2,06
1022;8;;Dégagé;Dégagé;04/09/2013 11:00:00;90;;5,710267229;13,679142044;61%;;16;24;;2,06
1022;9;;Dégagé;Dégagé;04/09/2013 12:00:00;70;;8,607594937;15,867804771;57%;;16;25;;3,09
1021;12;;Dégagé;Dégagé;04/09/2013 13:00:00;100;;7,144866385;22,433792953;48%;;15;27;;2,57
1020;14;;Dégagé;Dégagé;04/09/2013 14:00:00;110;;7,144866385;26,811118407;42%;;14;28;;2,57
1020;17;;Dégagé;Dégagé;04/09/2013 15:00:00;110;;8,607594937;33,377106588;35%;;13;30;;3,09
;;;Dégagé;Dégagé;04/09/2013 16:00:00;;;;;;;;;;
;;;Dégagé;Dégagé;04/09/2013 17:00:00;;;;;;;;;;
1017;19;;Dégagé;Dégagé;04/09/2013 18:00:00;150;;7,144866385;37,754432042;31%;;11;30;;2,57
1017;18;;Dégagé;Dégagé;04/09/2013 19:00:00;150;;7,144866385;35,565769315;33%;;12;30;;2,57
1017;17;;Dégagé;Dégagé;04/09/2013 20:00:00;120;;8,607594937;33,377106588;35%;;12;29;;3,09
1017;15;;Dégagé;Dégagé;04/09/2013 21:00:00;150;;7,144866385;28,999781134;39%;;12;27;;2,57
1017;12;;Dégagé;Dégagé;04/09/2013 22:00:00;120;;5,710267229;22,433792953;47%;;13;25;;2,06
1017;10;;Dégagé;Dégagé;04/09/2013 23:00:00;110;;8,607594937;18,056467498;54%;;14;24;;3,09
1016;11;;Dégagé;Dégagé;05/09/2013 00:00:00;110;;12,939521800;20,245130225;50%;;13;24;;4,63
1016;9;;Dégagé;Dégagé;05/09/2013 01:00:00;100;;8,607594937;15,867804771;57%;;13;22;;3,09
1016;8;;Dégagé;Dégagé;05/09/2013 02:00:00;110;;10,042194093;13,679142044;61%;;14;22;;3,6
1015;7;;Dégagé;Dégagé;05/09/2013 03:00:00;120;;-0,084388186;11,490479317;64%;;14;21;;0
1015;5;;Dégagé;Dégagé;05/09/2013 04:00:00;110;;-0,084388186;7,113153863;73%;;15;20;;0
1014;6;;Dégagé;Dégagé;05/09/2013 05:00:00;100;;5,710267229;9,301816590;68%;;14;20;;2,06
1014;5;;Dégagé;Dégagé;05/09/2013 06:00:00;110;;5,710267229;7,113153863;73%;;14;19;;2,06
1014;5;;Dégagé;Dégagé;05/09/2013 07:00:00;120;;4,247538678;7,113153863;73%;;14;19;;1,54
1014;5;;Dégagé;Dégagé;05/09/2013 08:00:00;130;;7,144866385;7,113153863;73%;;14;19;;2,57
1014;6;;Dégagé;Dégagé;05/09/2013 09:00:00;140;;5,710267229;9,301816590;68%;;14;20;;2,06
1014;7;;Dégagé;Dégagé;05/09/2013 10:00:00;150;;8,607594937;11,490479317;65%;;15;22;;3,09
1013;8;;Dégagé;Dégagé;05/09/2013 11:00:00;140;;8,607594937;13,679142044;61%;;16;24;;3,09
1013;12;;Dégagé;Dégagé;05/09/2013 12:00:00;160;;10,042194093;22,433792953;48%;;15;27;;3,6
1012;14;;Dégagé;Dégagé;05/09/2013 13:00:00;180;;12,939521800;26,811118407;43%;;15;29;;4,63
1012;17;;Dégagé;Dégagé;05/09/2013 14:00:00;150;;14,374120956;33,377106588;35%;;13;30;;5,14
1011;19;;Dégagé;Dégagé;05/09/2013 15:00:00;170;;10,042194093;37,754432042;31%;;12;31;;3,6
1011;21;;Dégagé;Dégagé;05/09/2013 16:00:00;200;;10,042194093;42,131757496;28%;;11;32;;3,6
1010;21;;Dégagé;Dégagé;05/09/2013 17:00:00;180;;10,042194093;42,131757496;28%;;11;32;;3,6
1010;22;;Dégagé;Dégagé;05/09/2013 18:00:00;210;;11,504922644;44,320420223;26%;;10;32;;4,12
1010;22;;Dégagé;Dégagé;05/09/2013 19:00:00;190;;11,504922644;44,320420223;26%;;10;32;;4,12
1009;21;;Dégagé;Dégagé;05/09/2013 20:00:00;190;;10,042194093;42,131757496;27%;;9;30;;3,6
1010;19;;Dégagé;Dégagé;05/09/2013 21:00:00;180;;7,144866385;37,754432042;30%;;9;28;;2,57
1010;15;;Dégagé;Dégagé;05/09/2013 22:00:00;260;;8,607594937;28,999781134;39%;;11;26;;3,09
1010;9;;Dégagé;Dégagé;05/09/2013 23:00:00;330;;7,144866385;15,867804771;57%;;14;23;;2,57
1010;7;;Dégagé;Dégagé;06/09/2013 00:00:00;320;;8,607594937;11,490479317;64%;;14;21;;3,09
1010;7;;Dégagé;Dégagé;06/09/2013 01:00:00;340;;8,607594937;11,490479317;64%;;13;20;;3,09
1010;7;;Dégagé;Dégagé;06/09/2013 02:00:00;350;;7,144866385;11,490479317;64%;;13;20;;2,57
1009;5;;Dégagé;Dégagé;06/09/2013 03:00:00;350;;5,710267229;7,113153863;73%;;14;19;;2,06
1009;5;;Dégagé;Dégagé;06/09/2013 04:00:00;;;2,812939522;7,113153863;73%;;13;18;;1,03
1009;4;;Dégagé;Dégagé;06/09/2013 05:00:00;310;;7,144866385;4,924491136;77%;;13;17;;2,57
1008;3;;Dégagé;Dégagé;06/09/2013 06:00:00;320;;2,812939522;2,735828409;83%;;14;17;;1,03
1009;3;1,1;Dégagé;Dégagé;06/09/2013 07:00:00;340;2,618181818;4,247538678;2,735828409;83%;;14;17;7;1,54
1009;2;-5,6;Brouillard;brume;06/09/2013 08:00:00;340;-1,927272727;4,247538678;0,547165682;88%;;14;16;6;1,54
1009;4;9,5;Dégagé;Dégagé;06/09/2013 09:00:00;340;11,709090909;7,144866385;4,924491136;77%;;13;17;9;2,57
1008;4;12,6;Orage;orage accompagné de grêle et de forte pluie;06/09/2013 10:00:00;350;16,25;8,607594937;4,924491136;77%;5486,4;13;17;9,999;3,09
1009;4;16,9;Orage;orage récent;06/09/2013 11:00:00;310;16,25;4,247538678;4,924491136;77%;;14;18;9,999;1,54
1010;4;9,7;Brouillard;légères averses;06/09/2013 12:00:00;280;16,25;11,504922644;4,924491136;77%;;14;18;9,999;4,12
1010;3;1,3;Orage;orage récent;06/09/2013 13:00:00;320;7,163636364;8,607594937;2,735828409;83%;;14;17;8;3,09
1010;5;19,1;Orage;orage récent;06/09/2013 14:00:00;310;16,25;4,247538678;7,113153863;73%;4876,8;14;19;9,999;1,54
1010;7;22,0;Dégagé;Dégagé;06/09/2013 15:00:00;200;16,25;5,710267229;11,490479317;64%;;14;21;9,999;2,06
1011;9;22,1;Dégagé;Dégagé;06/09/2013 16:00:00;260;16,25;10,042194093;15,867804771;57%;1005,8;13;22;9,999;3,6
1011;7;20,6;Dégagé;Dégagé;06/09/2013 17:00:00;290;16,25;7,144866385;11,490479317;64%;1097,3;14;21;9,999;2,57
1011;6;15,5;Brouillard;légères averses;06/09/2013 18:00:00;290;16,25;10,042194093;9,301816590;68%;1005,8;14;20;9,999;3,6
1011;6;16,9;Brouillard;légères averses;06/09/2013 19:00:00;310;16,25;8,607594937;9,301816590;68%;1310,6;14;20;9,999;3,09
1011;5;19,1;Dégagé;Dégagé;06/09/2013 20:00:00;320;16,25;4,247538678;7,113153863;73%;2834,6;14;19;9,999;1,54
1012;5;14,8;Dégagé;Dégagé;06/09/2013 21:00:00;320;16,25;8,607594937;7,113153863;73%;3962,4;13;18;9,999;3,09
1013;4;12,6;Dégagé;Dégagé;06/09/2013 22:00:00;320;16,25;8,607594937;4,924491136;77%;3048;13;17;9,999;3,09
1013;3;14,7;Dégagé;Dégagé;06/09/2013 23:00:00;350;16,25;4,247538678;2,735828409;82%;3352,8;13;16;9,999;1,54
1014;3;16,2;Dégagé;Dégagé;07/09/2013 00:00:00;300;16,25;2,812939522;2,735828409;82%;853,4;13;16;9,999;1,03
1014;3;19,1;Dégagé;Dégagé;07/09/2013 01:00:00;;16,25;-0,084388186;2,735828409;82%;640,1;13;16;9,999;0
1014;4;18,4;Dégagé;Dégagé;07/09/2013 02:00:00;200;16,25;2,812939522;4,924491136;77%;3962,4;12;16;9,999;1,03
1014;3;13,3;Dégagé;Dégagé;07/09/2013 03:00:00;200;16,25;5,710267229;2,735828409;82%;2743,2;13;16;9,999;2,06
1015;6;15,5;Dégagé;Dégagé;07/09/2013 04:00:00;220;16,25;10,042194093;9,301816590;68%;2773,7;10;16;9,999;3,6
1015;5;;Dégagé;Dégagé;07/09/2013 05:00:00;250;;8,607594937;7,113153863;72%;;10;15;;3,09
1016;5;;Dégagé;Dégagé;07/09/2013 06:00:00;230;;10,042194093;7,113153863;72%;;9;14;;3,6
1016;4;;Dégagé;Dégagé;07/09/2013 07:00:00;220;;8,607594937;4,924491136;77%;;9;13;;3,09
1017;4;;Dégagé;Dégagé;07/09/2013 08:00:00;240;;10,042194093;4,924491136;77%;;9;13;;3,6
1017;5;;Dégagé;Dégagé;07/09/2013 09:00:00;220;;7,144866385;7,113153863;72%;;9;14;;2,57
1018;6;;Dégagé;Dégagé;07/09/2013 10:00:00;230;;7,144866385;9,301816590;67%;;8;14;;2,57
1018;9;;Dégagé;Dégagé;07/09/2013 11:00:00;200;;10,042194093;15,867804771;55%;;7;16;;3,6
1018;13;32,3;Dégagé;Dégagé;07/09/2013 12:00:00;240;16,25;8,607594937;24,622455680;42%;7620;5;18;9,999;3,09
1018;14;34,5;Dégagé;Dégagé;07/09/2013 13:00:00;240;16,25;8,607594937;26,811118407;40%;7924,8;5;19;9,999;3,09
1018;14;;Dégagé;Dégagé;07/09/2013 14:00:00;240;;10,042194093;26,811118407;40%;;6;20;;3,6
1018;15;;Dégagé;Dégagé;07/09/2013 15:00:00;220;;11,504922644;28,999781134;37%;;5;20;;4,12
1018;15;;Dégagé;Dégagé;07/09/2013 16:00:00;240;;8,607594937;28,999781134;37%;;5;20;;3,09
1018;17;;Dégagé;Dégagé;07/09/2013 17:00:00;200;;11,504922644;33,377106588;32%;;3;20;;4,12
1018;17;;Dégagé;Dégagé;07/09/2013 18:00:00;180;;8,607594937;33,377106588;32%;;3;20;;3,09
1017;16;;Dégagé;Dégagé;07/09/2013 19:00:00;190;;5,710267229;31,188443861;35%;;3;19;;2,06
1018;12;;Dégagé;Dégagé;07/09/2013 20:00:00;320;;4,247538678;22,433792953;45%;;6;18;;1,54
1018;10;;Dégagé;Dégagé;07/09/2013 21:00:00;330;;2,812939522;18,056467498;52%;;7;17;;1,03
1018;12;;Dégagé;Dégagé;07/09/2013 22:00:00;10;;4,247538678;22,433792953;45%;;5;17;;1,54
1018;10;;Dégagé;Dégagé;07/09/2013 23:00:00;30;;4,247538678;18,056467498;52%;;7;17;;1,54
1018;10;;Dégagé;Dégagé;08/09/2013 00:00:00;20;;4,247538678;18,056467498;51%;;6;16;;1,54
1018;10;;Dégagé;Dégagé;08/09/2013 01:00:00;90;;7,144866385;18,056467498;52%;;7;17;;2,57
1018;6;;Dégagé;Dégagé;08/09/2013 02:00:00;100;;4,247538678;9,301816590;68%;;10;16;;1,54
1018;5;;Dégagé;Dégagé;08/09/2013 03:00:00;;;-0,084388186;7,113153863;72%;;11;16;;0
1018;4;;Dégagé;Dégagé;08/09/2013 04:00:00;340;;2,812939522;4,924491136;77%;;11;15;;1,03
1018;5;;Dégagé;Dégagé;08/09/2013 05:00:00;;;-0,084388186;7,113153863;72%;;9;14;;0
1018;6;;Dégagé;Dégagé;08/09/2013 06:00:00;;;2,812939522;9,301816590;67%;;8;14;;1,03
1018;4;;Dégagé;Dégagé;08/09/2013 07:00:00;260;;2,812939522;4,924491136;77%;;9;13;;1,03
1019;4;;Dégagé;Dégagé;08/09/2013 08:00:00;;;-0,084388186;4,924491136;77%;;9;13;;0
1019;5;;Dégagé;Dégagé;08/09/2013 09:00:00;;;2,812939522;7,113153863;72%;;9;14;;1,03
1019;9;;Dégagé;Dégagé;08/09/2013 10:00:00;;;2,812939522;15,867804771;55%;;8;17;;1,03
1019;10;30,1;Dégagé;Dégagé;08/09/2013 11:00:00;210;16,25;4,247538678;18,056467498;52%;6096;8;18;9,999;1,54
1020;13;32,3;Dégagé;Dégagé;08/09/2013 12:00:00;250;16,25;8,607594937;24,622455680;43%;;7;20;9,999;3,09
1020;15;;Dégagé;Dégagé;08/09/2013 13:00:00;270;;7,144866385;28,999781134;37%;;5;20;;2,57
1020;14;;Dégagé;Dégagé;08/09/2013 14:00:00;250;;11,504922644;26,811118407;40%;;6;20;;4,12
1020;16;;Dégagé;Dégagé;08/09/2013 15:00:00;230;;11,504922644;31,188443861;35%;;4;20;;4,12
1019;17;;Dégagé;Dégagé;08/09/2013 16:00:00;240;;10,042194093;33,377106588;33%;;5;22;;3,6
1019;17;;Dégagé;Dégagé;08/09/2013 17:00:00;220;;8,607594937;33,377106588;33%;;4;21;;3,09
1018;18;;Dégagé;Dégagé;08/09/2013 18:00:00;230;;12,939521800;35,565769315;31%;;3;21;;4,63
1018;16;;Dégagé;Dégagé;08/09/2013 19:00:00;250;;8,607594937;31,188443861;35%;;3;19;;3,09
1019;12;;Dégagé;Dégagé;08/09/2013 20:00:00;300;;12,939521800;22,433792953;46%;;7;19;;4,63
1019;10;28,6;Averses;averses dans les environs;08/09/2013 21:00:00;300;16,25;5,710267229;18,056467498;52%;;7;17;9,999;2,06
1020;9;;Dégagé;Dégagé;08/09/2013 22:00:00;340;;5,710267229;15,867804771;55%;;6;15;;2,06
1020;6;;Dégagé;Dégagé;08/09/2013 23:00:00;360;;4,247538678;9,301816590;67%;;8;14;;1,54
1021;5;;Dégagé;Dégagé;09/09/2013 00:00:00;270;;5,710267229;7,113153863;72%;;8;13;;2,06
1021;5;;Dégagé;Dégagé;09/09/2013 01:00:00;210;;5,710267229;7,113153863;72%;;8;13;;2,06
1021;4;;Dégagé;Dégagé;09/09/2013 02:00:00;240;;7,144866385;4,924491136;77%;;9;13;;2,57
1021;5;;Dégagé;Dégagé;09/09/2013 03:00:00;250;;7,144866385;7,113153863;72%;;8;13;;2,57
1021;5;;Dégagé;Dégagé;09/09/2013 04:00:00;240;;7,144866385;7,113153863;71%;;7;12;;2,57
1021;5;;Dégagé;Dégagé;09/09/2013 05:00:00;230;;7,144866385;7,113153863;71%;;7;12;;2,57
1020;5;;Dégagé;Dégagé;09/09/2013 06:00:00;220;;7,144866385;7,113153863;71%;;7;12;;2,57
1020;5;;Dégagé;Dégagé;09/09/2013 07:00:00;190;;7,144866385;7,113153863;71%;;7;12;;2,57
1020;4;;Dégagé;Dégagé;09/09/2013 08:00:00;180;;10,042194093;4,924491136;77%;;8;12;;3,6
1020;5;;Dégagé;Dégagé;09/09/2013 09:00:00;190;;10,042194093;7,113153863;72%;;8;13;;3,6
1020;6;14,0;Dégagé;Dégagé;09/09/2013 10:00:00;180;16,25;11,504922644;9,301816590;67%;1493,5;8;14;9,999;4,12
1019;6;14,0;Dégagé;Dégagé;09/09/2013 11:00:00;180;16,25;11,504922644;9,301816590;67%;1158,2;8;14;9,999;4,12
1019;3;-3,3;Faible pluie;faible pluie;09/09/2013 12:00:00;170;2,618181818;8,607594937;2,735828409;82%;1524;10;13;7;3,09
1018;2;-22,8;Pluie;pluie;09/09/2013 13:00:00;150;-13,290909091;10,042194093;0,547165682;88%;1188,7;11;13;3,5;3,6
1018;1;-34,5;Faible pluie;faible pluie;09/09/2013 14:00:00;160;-15,563636364;17,271448664;-1,641497045;94%;121,9;12;13;3;6,17
1017;0;-36,7;Faible pluie;faible pluie;09/09/2013 15:00:00;160;-15,563636364;17,271448664;-3,830159772;100%;121,9;13;13;3;6,17
1016;1;-27,0;Faible pluie;faible pluie et bruine légère;09/09/2013 16:00:00;180;-11,018181818;14,374120956;-1,641497045;94%;121,9;13;14;4;5,14
1015;1;-13,4;Bruine;bruine légère;09/09/2013 17:00:00;190;2,618181818;14,374120956;-1,641497045;94%;121,9;14;15;7;5,14
1014;0;-4,9;Dégagé;Dégagé;09/09/2013 18:00:00;200;16,25;17,271448664;-3,830159772;100%;182,9;15;15;9,999;6,17
1014;1;-11,7;Dégagé;Dégagé;09/09/2013 19:00:00;210;7,163636364;17,271448664;-1,641497045;94%;457,2;15;16;8;6,17
1013;1;-2,7;Dégagé;Dégagé;09/09/2013 20:00:00;240;16,25;17,271448664;-1,641497045;94%;1005,8;16;17;9,999;6,17
1014;2;1,0;Dégagé;Dégagé;09/09/2013 21:00:00;260;16,25;15,836849508;0,547165682;88%;1524;15;17;9,999;5,66
1015;2;-4,8;Dégagé;Dégagé;09/09/2013 22:00:00;300;16,25;21,631504923;0,547165682;88%;457,2;14;16;9,999;7,72
1016;2;6,8;Dégagé;Dégagé;09/09/2013 23:00:00;280;16,25;10,042194093;0,547165682;88%;;12;14;9,999;3,6
1016;2;5,3;Dégagé;Dégagé;10/09/2013 00:00:00;280;16,25;11,504922644;0,547165682;88%;1249,7;12;14;9,999;4,12
1016;1;7,5;Dégagé;Dégagé;10/09/2013 01:00:00;260;16,25;7,144866385;-1,641497045;94%;335,3;13;14;9,999;2,57
1017;2;3,9;Dégagé;Dégagé;10/09/2013 02:00:00;330;16,25;12,939521800;0,547165682;88%;;12;14;9,999;4,63
1017;2;8,2;Dégagé;Dégagé;10/09/2013 03:00:00;350;16,25;8,607594937;0,547165682;88%;2438,4;10;12;9,999;3,09
1017;2;9,7;Dégagé;Dégagé;10/09/2013 04:00:00;320;16,25;7,144866385;0,547165682;87%;;9;11;9,999;2,57
1017;2;11,1;Dégagé;Dégagé;10/09/2013 05:00:00;310;16,25;5,710267229;0,547165682;87%;2011,7;9;11;9,999;2,06
